"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 01 21:38:51 UTC 2024","Fri Nov 01 21:38:51 UTC 2024","256","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_left[18-14]","Slider Moving Left for Length"
"passed","Fri Nov 01 21:38:21 UTC 2024","Fri Nov 01 21:38:22 UTC 2024","509","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-False-True-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:39:00 UTC 2024","Fri Nov 01 21:39:00 UTC 2024","308","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_up[32-26]","Arrow Up for Setting Password Length"
"passed","Fri Nov 01 21:39:07 UTC 2024","Fri Nov 01 21:39:07 UTC 2024","318","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_down[6-26]","Arrow Down for Setting Password Length"
"passed","Fri Nov 01 21:38:52 UTC 2024","Fri Nov 01 21:38:52 UTC 2024","281","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_left[10-22]","Slider Moving Left for Length"
"passed","Fri Nov 01 21:38:38 UTC 2024","Fri Nov 01 21:38:38 UTC 2024","272","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-False-True-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:30 UTC 2024","Fri Nov 01 21:38:31 UTC 2024","518","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-True-False-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:39:02 UTC 2024","Fri Nov 01 21:39:02 UTC 2024","96","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_down[31-1]","Arrow Down for Setting Password Length"
"passed","Fri Nov 01 21:39:12 UTC 2024","Fri Nov 01 21:39:12 UTC 2024","182","test-suite.functional_tests","test_password_generator_negative_tests","","","","test_negative_invalid_length_input[5-6]","Invalid input tests for the length field"
"passed","Fri Nov 01 21:38:13 UTC 2024","Fri Nov 01 21:38:13 UTC 2024","86","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_input_and_generated_password_length[18]","Password Length Input and Generated Password Length"
"passed","Fri Nov 01 21:38:41 UTC 2024","Fri Nov 01 21:38:41 UTC 2024","210","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-True-True-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:27 UTC 2024","Fri Nov 01 21:38:28 UTC 2024","321","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-False-False-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:43 UTC 2024","Fri Nov 01 21:38:43 UTC 2024","167","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_right[12-6]","Slider Moving Right for Length"
"passed","Fri Nov 01 21:38:20 UTC 2024","Fri Nov 01 21:38:20 UTC 2024","466","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-True-False-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:26 UTC 2024","Fri Nov 01 21:38:26 UTC 2024","413","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-False-True-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:36 UTC 2024","Fri Nov 01 21:38:36 UTC 2024","280","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-True-False-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:39:04 UTC 2024","Fri Nov 01 21:39:05 UTC 2024","268","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_down[18-14]","Arrow Down for Setting Password Length"
"passed","Fri Nov 01 21:39:14 UTC 2024","Fri Nov 01 21:39:15 UTC 2024","136","test-suite.functional_tests","test_password_generator_negative_tests","","","","test_negative_invalid_length_input[abc-6]","Invalid input tests for the length field"
"passed","Fri Nov 01 21:38:46 UTC 2024","Fri Nov 01 21:38:46 UTC 2024","282","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_right[24-18]","Slider Moving Right for Length"
"passed","Fri Nov 01 21:38:12 UTC 2024","Fri Nov 01 21:38:12 UTC 2024","84","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_input_and_generated_password_length[12]","Password Length Input and Generated Password Length"
"passed","Fri Nov 01 21:38:44 UTC 2024","Fri Nov 01 21:38:45 UTC 2024","168","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_right[18-12]","Slider Moving Right for Length"
"passed","Fri Nov 01 21:38:10 UTC 2024","Fri Nov 01 21:38:11 UTC 2024","84","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_input_and_generated_password_length[6]","Password Length Input and Generated Password Length"
"passed","Fri Nov 01 21:39:03 UTC 2024","Fri Nov 01 21:39:03 UTC 2024","158","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_down[23-9]","Arrow Down for Setting Password Length"
"passed","Fri Nov 01 21:38:42 UTC 2024","Fri Nov 01 21:38:42 UTC 2024","79","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_right[7-1]","Slider Moving Right for Length"
"passed","Fri Nov 01 21:38:18 UTC 2024","Fri Nov 01 21:38:18 UTC 2024","509","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-False-False-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:14 UTC 2024","Fri Nov 01 21:38:14 UTC 2024","81","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_input_and_generated_password_length[24]","Password Length Input and Generated Password Length"
"passed","Fri Nov 01 21:38:56 UTC 2024","Fri Nov 01 21:38:56 UTC 2024","122","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_up[12-6]","Arrow Up for Setting Password Length"
"passed","Fri Nov 01 21:38:17 UTC 2024","Fri Nov 01 21:38:17 UTC 2024","107","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_password_options_default_setup","Default Checkbox Setup and Password Content"
"passed","Fri Nov 01 21:38:48 UTC 2024","Fri Nov 01 21:38:48 UTC 2024","98","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_left[31-1]","Slider Moving Left for Length"
"passed","Fri Nov 01 21:39:16 UTC 2024","Fri Nov 01 21:39:16 UTC 2024","241","test-suite.functional_tests","test_password_generator_negative_tests","","","","test_last_checkbox_remains_checked","Ensure at least one checkbox remains selected"
"passed","Fri Nov 01 21:38:55 UTC 2024","Fri Nov 01 21:38:55 UTC 2024","135","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_up[7-1]","Arrow Up for Setting Password Length"
"passed","Fri Nov 01 21:39:13 UTC 2024","Fri Nov 01 21:39:13 UTC 2024","152","test-suite.functional_tests","test_password_generator_negative_tests","","","","test_negative_invalid_length_input[33-32]","Invalid input tests for the length field"
"passed","Fri Nov 01 21:39:08 UTC 2024","Fri Nov 01 21:39:09 UTC 2024","139","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_generator_generate_password_button","Generate Password Button Test"
"passed","Fri Nov 01 21:38:47 UTC 2024","Fri Nov 01 21:38:47 UTC 2024","297","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_right[32-26]","Slider Moving Right for Length"
"passed","Fri Nov 01 21:39:06 UTC 2024","Fri Nov 01 21:39:06 UTC 2024","314","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_down[10-22]","Arrow Down for Setting Password Length"
"passed","Fri Nov 01 21:38:58 UTC 2024","Fri Nov 01 21:38:58 UTC 2024","167","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_up[18-12]","Arrow Up for Setting Password Length"
"passed","Fri Nov 01 21:38:59 UTC 2024","Fri Nov 01 21:38:59 UTC 2024","224","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_arrow_up[24-18]","Arrow Up for Setting Password Length"
"passed","Fri Nov 01 21:38:23 UTC 2024","Fri Nov 01 21:38:23 UTC 2024","487","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-False-False-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:34 UTC 2024","Fri Nov 01 21:38:35 UTC 2024","293","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-True-True-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:15 UTC 2024","Fri Nov 01 21:38:15 UTC 2024","82","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_input_and_generated_password_length[32]","Password Length Input and Generated Password Length"
"passed","Fri Nov 01 21:38:29 UTC 2024","Fri Nov 01 21:38:29 UTC 2024","459","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-True-True-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:33 UTC 2024","Fri Nov 01 21:38:33 UTC 2024","317","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-False-True-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:39:10 UTC 2024","Fri Nov 01 21:39:11 UTC 2024","1122","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_copy_password_main_button_copies_password_to_clipboard","Copy Password Button Test"
"passed","Fri Nov 01 21:38:50 UTC 2024","Fri Nov 01 21:38:50 UTC 2024","240","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_left[23-9]","Slider Moving Left for Length"
"passed","Fri Nov 01 21:38:53 UTC 2024","Fri Nov 01 21:38:54 UTC 2024","418","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_length_slider_moving_left[6-26]","Slider Moving Left for Length"
"passed","Fri Nov 01 21:38:24 UTC 2024","Fri Nov 01 21:38:25 UTC 2024","394","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[True-True-False-False]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:39 UTC 2024","Fri Nov 01 21:38:39 UTC 2024","282","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_checkboxes_generated_password_combinations[False-True-True-True]","Checkbox Combinations for Password Content"
"passed","Fri Nov 01 21:38:09 UTC 2024","Fri Nov 01 21:38:09 UTC 2024","70","test-suite.functional_tests","test_password_generator_happy_paths","","","","test_password_generator_smoke_test","Smoke Test"
